Table 13. Funtional Annoation of TS-ASE Genes ,,,,,
Gene Name, Chromosome (NCBI ID),Start,End,Strand,Biotype
LOC107049439,NC_052532.1,18841088,18846826,+,lncRNA
BEST3,NC_052532.1,35658283,35678847,-,protein_coding
MYF6,NC_052532.1,40093758,40095305,+,protein_coding
MYF5,NC_052532.1,40098500,40099691,+,protein_coding
LOC107053692,NC_052532.1,50380972,50414974,-,lncRNA
PVALB,NC_052532.1,51650135,51659676,+,protein_coding
LOC107055695,NC_052532.1,77769793,77772276,+,protein_coding
LOC100859872,NC_052532.1,78514380,78518157,-,protein_coding
LOC418414,NC_052532.1,88018735,88028457,+,protein_coding
TMPRSS15,NC_052532.1,99706138,99762548,-,protein_coding
SH3BGR,NC_052532.1,108108573,108135210,+,protein_coding
LOC112531496,NC_052532.1,123603606,123605035,+,protein_coding
MOGAT2,NC_052532.1,195661715,195679542,+,protein_coding
HBE1,NC_052532.1,196007679,196008889,-,protein_coding
MYL3,NC_052533.1,3449254,3484041,-,protein_coding
DLX6,NC_052533.1,24346597,24350502,+,protein_coding
LOC121109843,NC_052533.1,42097897,42107822,+,protein_coding
LOC112531731,NC_052533.1,49060469,49061044,-,V_segment
LOC776593,NC_052533.1,49136896,49138278,-,V_segment
LOC101751934,NC_052533.1,60705503,60711806,-,lncRNA
LOC121109737,NC_052533.1,95530458,95598005,+,lncRNA
ANXA13,NC_052533.1,137122728,137146254,-,protein_coding
LOC121113103,NC_052533.1,147937313,147941920,+,protein_coding
LOC107052804,NC_052533.1,147944052,147944973,+,protein_coding
LOC100857698,NC_052533.1,147956000,147964102,+,protein_coding
LOC121106493,NC_052533.1,147956015,147964102,+,protein_coding
LOC107050495,NC_052533.1,148162071,148185222,+,protein_coding
LOC121110205,NC_052534.1,7443251,7452814,+,lncRNA
SULT,NC_052534.1,41518613,41557818,-,protein_coding
TDRD15,NC_052534.1,102110690,102120022,+,protein_coding
OvoDA1-2,NC_052534.1,106921287,106921796,-,protein_coding
DEFB4A,NC_052534.1,107254185,107256734,+,protein_coding
LOC100858925,NC_052535.1,39450794,39453527,+,protein_coding
FGF20,NC_052535.1,62783360,62787840,+,protein_coding
GRXCR1,NC_052535.1,67568762,67605254,-,protein_coding
LOC107053322,NC_052535.1,82468865,82471821,-,lncRNA
